Rank,Player,Team,Position,Age,Speed
1," Buxton, Byron",,CF,24,30.1
2," Hamilton, Billy",,CF,27,30.1
3," Zimmer, Bradley",,CF,25,29.9
4," Gordon, Dee",,2B,29,29.7
5," DeShields, Delino",,LF,25,29.5
6," Rosario, Amed",,SS,22,29.5
7," Cordero, Franchy",,CF,23,29.5
8," Broxton, Keon",,CF,27,29.5
9," Tapia, Raimel",,RF,23,29.4
10," Margot, Manuel",,CF,23,29.4
11," Turner, Trea",,SS,24,29.3
12," Davis, Rajai",,CF,37,29.2
13," Smith, Mallex",,CF,24,29.2
14," Fisher, Derek",,LF,24,29.2
15," Engel, Adam",,CF,26,29.2
16," Moncada, Yoan",,2B,22,29.2
17," Cain, Lorenzo",,CF,31,29.1
18," Ervin, Phillip",,CF,25,29.1
19," Bourjos, Peter",,CF,30,29
20," Adams, Lane",,CF,28,29
21," Difo, Wilmer",,SS,25,29
22," Marte, Ketel",,SS,24,29
23," Kiermaier, Kevin",,CF,27,29
24," Williams, Nick",,RF,24,28.9
25," Albies, Ozzie",,2B,20,28.9
26," Florimon, Pedro",,CF,31,28.9
27," Eaton, Adam",,CF,29,28.9
28," Merrifield, Whit",,2B,28,28.9
29," Alcantara, Arismendy",,2B,26,28.9
30," Pirela, Jose",,LF,28,28.9
31," Granite, Zack",,CF,25,28.9
32," Dyson, Jarrod",,CF,33,28.8
33," Adduci, Jim",,RF,32,28.8
34," Hernandez, Cesar",,2B,27,28.8
35," Blanco, Gregor",,CF,34,28.8
36," Yelich, Christian",,CF,26,28.8
37," Fuentes, Rey",,CF,26,28.8
38," Santana, Danny",,LF,27,28.8
39," Orlando, Paulo",,RF,32,28.7
40," Powell, Boog",,CF,24,28.7
41," Taylor, Chris",,CF,27,28.7
42," Pham, Tommy",,LF,29,28.7
43," Hazelbaker, Jeremy",,CF,30,28.7
44," Gardner, Brett",,LF,34,28.7
45," Anderson, Tim",,SS,24,28.7
46," Gentry, Craig",,RF,34,28.6
47," Wade, Tyler",,2B,23,28.6
48," Hanson, Alen",,2B,25,28.6
49," Hernandez, Gorkys",,CF,30,28.6
50," Swanson, Dansby",,SS,23,28.6
51," Urena, Richard",,SS,21,28.6
52," Jones, JaCoby",,CF,25,28.6
53," Myers, Wil",,1B,27,28.6
54," McCutchen, Andrew",,CF,31,28.6
55," Realmuto, J.T.",,C,26,28.5
56," Bellinger, Cody",,1B,22,28.5
57," Marisnick, Jake",,CF,26,28.5
58," Pence, Hunter",,RF,34,28.5
59," Young Jr., Eric",,LF,32,28.5
60," Story, Trevor",,SS,25,28.5
61," Trout, Mike",,CF,26,28.5
62," Happ, Ian",,CF,23,28.5
63," Martin, Leonys",,CF,29,28.5
64," Frazier, Clint",,LF,23,28.5
65," Crawford, J.P.",,3B,22,28.4
66," Chapman, Matt",,3B,24,28.4
67," Phillips, Brett",,CF,23,28.4
68," Gamel, Ben",,LF,25,28.4
69," Altherr, Aaron",,LF,26,28.4
70," Nimmo, Brandon",,LF,24,28.4
71," Spangenberg, Cory",,3B,26,28.4
72," Toles, Andrew",,LF,25,28.4
73," Polanco, Jorge",,SS,24,28.4
74," Bader, Harrison",,CF,23,28.4
75," Schebler, Scott",,RF,27,28.4
76," Cordoba, Allen",,LF,22,28.4
77," Bogaerts, Xander",,SS,25,28.3
78," Mahtook, Mikie",,CF,28,28.3
79," Garcia, Leury",,CF,26,28.3
80," Robertson, Daniel",,RF,32,28.3
81," Baez, Javier",,SS,25,28.3
82," Gregorius, Didi",,SS,27,28.3
83," Almonte, Abraham",,RF,28,28.3
84," Peraza, Jose",,2B,23,28.2
85," Ozuna, Marcell",,LF,27,28.2
86," Lagares, Juan",,CF,28,28.2
87," Benintendi, Andrew",,LF,23,28.2
88," Presley, Alex",,RF,32,28.2
89," Fowler, Dexter",,CF,31,28.2
90," Ellsbury, Jacoby",,CF,34,28.2
91," Escobar, Alcides",,SS,31,28.2
92," Bryant, Kris",,3B,25,28.2
93," Revere, Ben",,LF,29,28.2
94," Hoying, Jared",,CF,28,28.2
95," Souza Jr., Steven",,RF,28,28.2
96," Kepler, Max",,RF,24,28.2
97," Peterson, Jace",,LF,27,28.1
98," Diaz, Yandy",,3B,26,28.1
99," Blackmon, Charlie",,CF,31,28.1
100," Puig, Yasiel",,RF,27,28.1
101," Ahmed, Nick",,SS,27,28.1
102," Marte, Starling",,LF,29,28.1
103," Taylor, Michael A.",,CF,26,28.1
104," Escobar, Eduardo",,3B,28,28.1
105," Betts, Mookie",,RF,25,28.1
106," Lindor, Francisco",,SS,24,28.1
107," Semien, Marcus",,SS,27,28.1
108," Gomez, Carlos",,CF,32,28.1
109," Ramirez, Jose",,3B,25,28.1
110," Dozier, Brian",,2B,30,28.1
111," Garcia, Avisail",,RF,26,28
112," Odor, Rougned",,2B,23,28
113," Grossman, Robbie",,DH,28,28
114," Iglesias, Jose",,SS,27,28
115," Gonzalez, Erik",,2B,26,28
116," Diaz, Aledmys",,SS,27,28
117," Lin, Tzu-Wei",,3B,23,28
118," Slater, Austin",,LF,25,28
119," Riddle, JT",,SS,26,28
120," Harper, Bryce",,RF,25,28
121," Dickerson, Corey",,LF,28,28
122," Torreyes, Ronald",,2B,25,28
123," Devers, Rafael",,3B,21,28
124," Bonifacio, Jorge",,RF,24,28
125," Hicks, Aaron",,CF,28,28
126," Romine, Andrew",,CF,32,27.9
127," Altuve, Jose",,2B,27,27.9
128," Reynolds, Matt",,3B,27,27.9
129," Pollock, A.J.",,CF,30,27.9
130," Pillar, Kevin",,CF,28,27.9
131," Rutledge, Josh",,3B,28,27.9
132," Heredia, Guillermo",,LF,26,27.9
133," Span, Denard",,CF,33,27.9
134," Maybin, Cameron",,CF,30,27.9
135," Perez, Hernan",,LF,26,27.9
136," Reyes, Jose",,SS,34,27.9
137," Sanchez, Yolmer",,2B,25,27.9
138," Correa, Carlos",,SS,23,27.9
139," Grichuk, Randal",,RF,26,27.9
140," Cespedes, Yoenis",,LF,32,27.9
141," Peralta, David",,RF,30,27.8
142," Carrera, Ezequiel",,LF,30,27.8
143," De Aza, Alejandro",,LF,33,27.8
144," Harrison, Josh",,2B,30,27.8
145," Springer, George",,CF,28,27.8
146," DeJong, Paul",,SS,24,27.8
147," Nunez, Eduardo",,3B,30,27.8
148," Castellanos, Nicholas",,3B,25,27.8
149," Simmons, Andrelton",,SS,28,27.8
150," Rosario, Eddie",,LF,26,27.8
151," Soler, Jorge",,RF,25,27.8
152," Owings, Chris",,SS,26,27.8
153," Wong, Kolten",,2B,27,27.7
154," Saladino, Tyler",,2B,28,27.7
155," Heyward, Jason",,RF,28,27.7
156," Judge, Aaron",,RF,25,27.7
157," Russell, Addison",,SS,23,27.7
158," Torres, Ramon",,2B,24,27.7
159," Upton, Justin",,LF,30,27.7
160," Almora Jr., Albert",,CF,23,27.7
161," Szczur, Matt",,CF,28,27.7
162," Kelly, Ty",,2B,29,27.7
163," Reddick, Josh",,RF,30,27.6
164," Polanco, Gregory",,RF,26,27.6
165," Valaika, Pat",,SS,25,27.6
166," Machado, Dixon",,SS,25,27.6
167," Hosmer, Eric",,1B,28,27.6
168," Martinez, Jose",,1B,29,27.6
169," Villar, Jonathan",,2B,26,27.6
170," Peterson, Shane",,LF,29,27.6
171," Conforto, Michael",,LF,24,27.6
172," Hechavarria, Adeiny",,SS,28,27.6
173," Jackson, Austin",,CF,30,27.6
174," Hernandez, Teoscar",,LF,25,27.6
175," Collins, Tyler",,CF,27,27.6
176," Garcia, Greg",,3B,28,27.5
177," Alfaro, Jorge",,C,24,27.5
178," Utley, Chase",,2B,39,27.6
179," Asuaje, Carlos",,2B,26,27.6
180," Gallo, Joey",,3B,24,27.5
181," Inciarte, Ender",,CF,27,27.6
182," Blash, Jabari",,RF,28,27.5
183," Miller, Brad",,2B,28,27.5
184," Saunders, Michael",,RF,31,27.5
185," Stevenson, Andrew",,RF,23,27.5
186," Herrera, Odubel",,CF,26,27.5
187," Desmond, Ian",,LF,32,27.5
188," Beckham, Tim",,SS,27,27.5
189," Rickard, Joey",,RF,26,27.5
190," Frazier, Adam",,LF,26,27.5
191," Andrus, Elvis",,SS,29,27.5
192," Bregman, Alex",,3B,23,27.5
193," Garcia, Willy",,RF,25,27.5
194," Guyer, Brandon",,RF,31,27.4
195," Stanton, Giancarlo",,RF,28,27.4
196," Segura, Jean",,SS,27,27.4
197," Mercer, Jordy",,SS,31,27.4
198," Cowart, Kaleb",,2B,25,27.4
199," Forsythe, Logan",,2B,30,27.4
200," Tomlinson, Kelby",,2B,27,27.4
201," Dietrich, Derek",,3B,28,27.4
202," Rasmus, Colby",,LF,31,27.4
203," Contreras, Willson",,C,25,27.4
204," Moroff, Max",,2B,24,27.4
205," Parker, Jarrett",,LF,28,27.4
206," Galvis, Freddy",,SS,28,27.4
207," Amarista, Alexi",,SS,28,27.4
208," Perkins, Cameron",,LF,27,27.4
209," Hernandez, Enrique",,LF,26,27.4
210," Aybar, Erick",,SS,33,27.4
211," Arcia, Orlando",,SS,23,27.3
212," Bradley Jr., Jackie",,CF,27,27.3
213," Drury, Brandon",,2B,25,27.3
214," Barnes, Austin",,C,28,27.3
215," Travis, Devon",,2B,26,27.3
216," Kivlehan, Patrick",,RF,28,27.3
217," Camargo, Johan",,3B,24,27.3
218," Candelario, Jeimer",,3B,24,27.3
219," Jones, Ryder",,1B,23,27.3
220," Thames, Eric",,1B,31,27.3
221," Barney, Darwin",,2B,32,27.3
222," Hernandez, Marco",,3B,25,27.3
223," Holt, Brock",,2B,29,27.3
224," Robertson, Daniel",,2B,23,27.3
225," Haniger, Mitch",,RF,27,27.3
226," Panik, Joe",,2B,27,27.2
227," LeMahieu, DJ",,2B,29,27.2
228," Goodwin, Brian",,CF,27,27.2
229," Rojas, Miguel",,SS,28,27.2
230," Marrero, Deven",,3B,27,27.2
231," Knapp, Andrew",,C,26,27.2
232," Valencia, Danny",,1B,33,27.2
233," Rosales, Adam",,SS,34,27.2
234," Pinder, Chad",,RF,25,27.2
235," Osuna, Jose",,RF,25,27.2
236," Seager, Corey",,SS,23,27.2
237," Rendon, Anthony",,3B,27,27.2
238," Kipnis, Jason",,2B,30,27.2
239," Espinosa, Danny",,2B,30,27.1
240," Lowrie, Jed",,2B,33,27.2
241," Jones, Adam",,CF,32,27.2
242," Herrmann, Chris",,C,30,27.1
243," Telis, Tomas",,1B,26,27.1
244," Renfroe, Hunter",,RF,25,27.1
245," Arroyo, Christian",,3B,22,27.1
246," Donaldson, Josh",,3B,32,27.1
247," Jaso, John",,RF,34,27.1
248," Delmonico, Nicky",,LF,25,27.1
249," Sanchez, Adrian",,2B,27,27.1
250," Schimpf, Ryan",,3B,29,27.1
251," Gurriel, Yuli",,1B,33,27.1
252," Duvall, Adam",,LF,29,27.1
253," Brugman, Jaycob",,CF,25,27.1
254," Cooper, Garrett",,1B,27,27.1
255," Santana, Domingo",,RF,25,27.1
256," Castro, Starlin",,2B,27,27.1
257," Marte, Jefry",,1B,26,27.1
258," Zimmerman, Ryan",,1B,33,27
259," Machado, Manny",,3B,25,27
260," Lamb, Jake",,3B,27,27
261," Piscotty, Stephen",,RF,26,27
262," Schoop, Jonathan",,2B,26,27
263," Aoki, Norichika",,LF,35,27
264," Hicks, John",,1B,28,27
265," Young, Chris",,LF,34,27
266," Abreu, Jose",,1B,30,27
267," Rua, Ryan",,1B,27,27
268," Kinsler, Ian",,2B,35,27
269," Tejada, Ruben",,SS,28,27
270," Pederson, Joc",,CF,25,27
271," Morrison, Logan",,1B,30,27
272," Calhoun, Kole",,RF,30,27
273," Goins, Ryan",,SS,29,26.9
274," Mancini, Trey",,LF,25,26.9
275," Bell, Josh",,1B,25,26.9
276," Pennington, Cliff",,2B,33,26.9
277," Weeks Jr., Rickie",,DH,35,26.9
278," d'Arnaud, Travis",,C,28,26.9
279," Sano, Miguel",,3B,24,26.9
280," Goldschmidt, Paul",,1B,30,26.9
281," Heisey, Chris",,LF,33,26.9
282," Martinez, J.D.",,RF,30,26.8
283," Descalso, Daniel",,2B,31,26.8
284," Zobrist, Ben",,2B,36,26.8
285," Adrianza, Ehire",,SS,28,26.8
286," Mazara, Nomar",,RF,22,26.8
287," Diaz, Elias",,C,27,26.8
288," Braun, Ryan",,LF,34,26.8
289," Choo, Shin-Soo",,RF,35,26.8
290," Chisenhall, Lonnie",,RF,29,26.8
291," Franklin, Nick",,LF,26,26.8
292," Suarez, Eugenio",,3B,26,26.7
293," Sogard, Eric",,2B,31,26.7
294," Robinson, Drew",,3B,25,26.7
295," Canha, Mark",,RF,28,26.7
296," Longoria, Evan",,3B,32,26.7
297," Anderson, Brian",,3B,24,26.7
298," Healy, Ryon",,DH,25,26.7
299," McCann, James",,C,27,26.7
300," Granderson, Curtis",,CF,36,26.7
301," Phillips, Brandon",,2B,36,26.7
302," Mauer, Joe",,1B,34,26.7
303," Belt, Brandon",,1B,29,26.7
304," Jay, Jon",,CF,32,26.7
305," Arenado, Nolan",,3B,26,26.7
306," Freeman, Freddie",,1B,28,26.7
307," Profar, Jurickson",,LF,24,26.7
308," Santana, Carlos",,1B,31,26.6
309," Gordon, Alex",,LF,33,26.6
310," Motter, Taylor",,SS,28,26.6
311," Rodriguez, Sean",,3B,32,26.6
312," Tomas, Yasmany",,LF,27,26.6
313," Nava, Daniel",,LF,34,26.6
314," Gennett, Scooter",,2B,27,26.6
315," Travis, Sam",,1B,24,26.6
316," Pearce, Steve",,LF,34,26.6
317," Cozart, Zack",,SS,32,26.6
318," Norris, Derek",,C,28,26.6
319," Winker, Jesse",,RF,24,26.6
320," Gonzalez, Carlos",,RF,32,26.6
321," Romine, Austin",,C,29,26.6
322," La Stella, Tommy",,2B,28,26.6
323," Vargas, Kennys",,DH,27,26.6
324," Ramirez, Hanley",,DH,34,26.6
325," Moss, Brandon",,DH,34,26.6
326," Stassi, Brock",,1B,28,26.6
327," Brantley, Michael",,LF,30,26.6
328," Seager, Kyle",,3B,30,26.6
329," Carpenter, Matt",,1B,32,26.6
330," Plawecki, Kevin",,C,26,26.5
331," Franco, Maikel",,3B,25,26.5
332," Garcia, Adonis",,3B,32,26.5
333," Murphy, Daniel",,2B,32,26.5
334," Gonzalez, Marwin",,LF,28,26.5
335," Frazier, Todd",,3B,31,26.5
336," Walker, Neil",,2B,32,26.5
337," Hedges, Austin",,C,25,26.5
338," Solarte, Yangervis",,2B,30,26.5
339," Suzuki, Ichiro",,RF,44,26.5
340," Bruce, Jay",,RF,30,26.5
341," Ruiz, Rio",,3B,23,26.4
342," Parra, Gerardo",,LF,30,26.4
343," Gomes, Yan",,C,30,26.4
344," Davis, Khris",,LF,30,26.4
345," Joyce, Matt",,RF,33,26.4
346," Kendrick, Howie",,LF,34,26.4
347," Carter, Chris",,1B,31,26.4
348," Smith, Seth",,RF,35,26.4
349," Wolters, Tony",,C,25,26.4
350," Schwarber, Kyle",,LF,24,26.4
351," Plouffe, Trevor",,3B,31,26.4
352," Crawford, Brandon",,SS,30,26.3
353," Lucroy, Jonathan",,C,31,26.3
354," Markakis, Nick",,RF,34,26.3
355," Turner, Justin",,3B,33,26.3
356," Moreland, Mitch",,1B,32,26.3
357," Smith, Kevan",,C,29,26.3
358," Trumbo, Mark",,DH,31,26.3
359," Sanchez, Gary",,C,25,26.3
360," Torrens, Luis",,C,21,26.3
361," Rivera, T.J.",,3B,29,26.2
362," Garneau, Dustin",,C,30,26.2
363," Werth, Jayson",,LF,38,26.2
364," Pedroia, Dustin",,2B,34,26.2
365," Kim, Hyun Soo",,LF,29,26.2
366," Blanco, Andres",,2B,33,26.2
367," Phegley, Josh",,C,29,26.2
368," Freese, David",,3B,34,26.2
369," Gillaspie, Conor",,3B,30,26.1
370," Hardy, J.J.",,SS,35,26.1
371," Martin, Russell",,C,34,26.1
372," Moore, Tyler",,1B,30,26.1
373," Prado, Martin",,3B,34,26.1
374," Suzuki, Kurt",,C,34,26.1
375," Cabrera, Melky",,LF,33,26.1
376," Navarro, Efren",,1B,31,26.1
377," Bird, Greg",,1B,25,26.1
378," Cron, C.J.",,1B,27,26.1
379," Vogt, Stephen",,C,33,26.1
380," Adams, Matt",,1B,29,26.1
381," Gattis, Evan",,C,31,26
382," Zunino, Mike",,C,26,26
383," Stewart, Chris",,C,35,26
384," Perez, Salvador",,C,27,26
385," Holliday, Matt",,DH,37,26
386," Hoskins, Rhys",,LF,24,26
387," Voit, Luke",,1B,26,26
388," Maile, Luke",,C,26,25.9
389," Beltran, Carlos",,DH,40,26
390," Shaw, Travis",,3B,27,25.9
391," Drew, Stephen",,SS,34,25.9
392," Castro, Jason",,C,30,25.9
393," Lind, Adam",,1B,34,25.9
394," Cano, Robinson",,2B,35,25.9
395," Urshela, Gio",,3B,26,25.9
396," Cruz, Nelson",,DH,37,25.9
397," Avila, Alex",,C,30,25.9
398," Pina, Manny",,C,30,25.8
399," Smith, Dominic",,1B,22,25.8
400," Headley, Chase",,3B,33,25.8
401," Reynolds, Mark",,1B,34,25.8
402," Cervelli, Francisco",,C,31,25.8
403," Joseph, Caleb",,C,31,25.8
404," Mesoraco, Devin",,C,29,25.8
405," Iannetta, Chris",,C,34,25.7
406," Cabrera, Asdrubal",,SS,32,25.7
407," Flowers, Tyler",,C,31,25.7
408," Rizzo, Anthony",,1B,28,25.7
409," Flores, Wilmer",,3B,26,25.7
410," Hundley, Nick",,C,34,25.7
411," Perez, Roberto",,C,29,25.7
412," Joseph, Tommy",,1B,26,25.7
413," Votto, Joey",,1B,34,25.7
414," Duda, Lucas",,1B,31,25.6
415," Barnhart, Tucker",,C,26,25.7
416," Kemp, Matt",,LF,33,25.6
417," Posey, Buster",,C,30,25.6
418," Bautista, Jose",,RF,37,25.6
419," Encarnacion, Edwin",,DH,34,25.6
420," Vazquez, Christian",,C,27,25.6
421," Butera, Drew",,C,34,25.5
422," Cabrera, Miguel",,1B,34,25.5
423," Escobar, Yunel",,3B,35,25.5
424," Narvaez, Omar",,C,25,25.5
425," Davidson, Matt",,DH,26,25.4
426," Gyorko, Jedd",,3B,29,25.4
427," Sandoval, Pablo",,3B,31,25.4
428," Mathis, Jeff",,C,34,25.4
429," Moustakas, Mike",,3B,29,25.4
430," Rivera, Rene",,C,34,25.4
431," Maldonado, Martin",,C,31,25.4
432," Chirinos, Robinson",,C,33,25.3
433," Alonso, Yonder",,1B,30,25.3
434," Lobaton, Jose",,C,33,25.3
435," Tulowitzki, Troy",,SS,33,25.2
436," Napoli, Mike",,1B,36,25.2
437," Ruiz, Carlos",,C,38,25.2
438," Beltre, Adrian",,3B,38,25.2
439," Cuthbert, Cheslor",,3B,25,25.1
440," Gimenez, Chris",,C,35,25.1
441," Castillo, Welington",,C,30,25.1
442," Nicholas, Brett",,C,29,25.1
443," Valbuena, Luis",,3B,32,25.1
444," Davis, Chris",,1B,31,25
445," Aguilar, Jesus",,1B,27,25
446," Sucre, Jesus",,C,29,24.9
447," Ramos, Wilson",,C,30,24.9
448," Rupp, Cameron",,C,29,24.9
449," Wieters, Matt",,C,31,24.9
450," Olson, Matt",,1B,23,24.9
451," Bour, Justin",,1B,29,24.9
452," Maxwell, Bruce",,C,27,24.9
453," Smoak, Justin",,1B,31,24.7
454," Molina, Yadier",,C,35,24.7
455," Gonzalez, Adrian",,1B,35,24.7
456," Leon, Sandy",,C,28,24.7
457," Ellis, A.J.",,C,36,24.6
458," Grandal, Yasmani",,C,29,24.5
459," Morales, Kendrys",,DH,34,24.5
460," Martinez, Victor",,DH,39,24.2
461," Bandy, Jett",,C,27,24.2
462," Montero, Miguel",,C,34,23.8
463," Graterol, Juan",,C,28,23.4
464," McCann, Brian",,C,33,23.4
465," Pujols, Albert",,DH,37,23
